,GSI (norm),RF (norm),Joint Score,Selected
B8_20220317,0.03160939,0.9999999834915281,0.5158046867112458,True
B1_20220829,1.0,0.005815004850912454,0.5029075024254562,True
B4_20220630,0.03572351,0.8536491118385413,0.4446863114840795,True
B4_20220531,0.019790301,0.8574691951034075,0.43862974810141353,True
B3_20220630,0.03858472,0.7666153191014993,0.4026000197224253,True
B2_20220630,0.035348456,0.7001584697206892,0.36775346303681916,True
B1_20221227,0.6489051,0.0017412381216085706,0.32532316827993574,True
B7_20221227,0.60302347,0.0012941148311563465,0.302158792139623,True
B4_20220317,0.1293527,0.471878626342579,0.3006156650165539,True
B11_20221227,0.5789825,0.00105130216596797,0.29001688729285335,True
B4_20220302,0.1879272,0.39160597081223164,0.28976658610124906,True
B6_20221227,0.56027675,0.0,0.28013837337493896,True
B2_20220317,0.09253647,0.46691369577886355,0.2797250837814892,True
B4_20220401,0.08041969,0.46103052139013456,0.27072510540350997,True
B2_20221227,0.51269037,0.025013449395593856,0.2688519073550387,True
B3_20220302,0.05582061,0.47080735496408094,0.26331398266914663,True
B3_20220401,0.04949866,0.4756844356463909,0.2625915471368313,True
B3_20221227,0.489839,0.035057165625298835,0.26244807660709063,True
B2_20220401,0.06042485,0.46201314687821204,0.2612189981345978,True
B8_20220401,0.030425927,0.4766813862569587,0.25355365646369543,True
B5_20221227,0.5004328,0.0005335944141416862,0.2504831918699279,True
B3_20220317,0.07902999,0.3918884981825345,0.23545924520266023,True
B3_20220416,0.056111023,0.3806723162933744,0.21839166956169193,True
B1_20220516,0.41360912,0.004163925985758034,0.20888652162763702,True
B8_20221227,0.39559197,0.020971976972741967,0.2082819756155824,True
B2_20220215,0.078303926,0.3192819397814912,0.19879293273726317,False
B11_20220630,0.09411706,0.3026537081352037,0.19838538421944588,False
B12_20221227,0.3779833,0.0011713683567357593,0.1895773351173556,False
B1_20220814,0.36043692,0.005904745111766152,0.18317083073154225,False
B5_20220615,0.07458871,0.28963348094567826,0.18211109476260925,False
B1_20221112,0.36150977,0.0008725142525993214,0.18119114220377616,False
B8A_20220101,0.057250656,0.2972742707415908,0.17726246346456256,False
B12_20221028,0.35314006,0.0,0.17657002806663513,False
B8_20220501,0.041101284,0.30322658866514873,0.17216393649513578,False
B4_20220215,0.10591159,0.23606172650298343,0.17098665833096138,False
B2_20220302,0.10796547,0.23113400308912482,0.16954973622473818,False
B8A_20221227,0.33414352,0.0,0.16707175970077515,False
B4_20221227,0.3103902,0.004944955148744494,0.1576675796699762,False
B5_20220630,0.080577776,0.22112599465383373,0.15085188524491233,False
B11_20221112,0.28737682,0.0008208497090487154,0.14409883537507795,False
B1_20220116,0.27577808,0.008173583749490631,0.14197583437142652,False
B12_20221112,0.28066146,0.001988473492270348,0.14132496861487906,False
B5_20220317,0.12138127,0.1524864918463746,0.13693387987580496,False
B8_20220101,0.03770926,0.23477128182867896,0.13624027016272014,False
B6_20220116,0.03835185,0.23005788780687153,0.13420486826418787,False
B2_20220501,0.024916766,0.23303246004552444,0.12897461312845748,False
B3_20220615,0.027333213,0.22195102723796317,0.12464212012717699,False
B5_20220302,0.07695283,0.14607393295709584,0.1115133814570521,False
B2_20220416,0.06426247,0.15634450310875203,0.11030348760092867,False
B12_20220913,0.21433587,0.001045666687137677,0.10769077020508389,False
B12_20220715,0.06551946,0.14939123355416015,0.10745534654988624,False
B8A_20220317,0.07023759,0.14092224996641609,0.1055799209145473,False
B1_20220715,0.20338136,0.007277930149381031,0.10532964486327999,False
B7_20220401,0.053548668,0.15238775410147506,0.10296821084068218,False
B4_20220416,0.048298202,0.15318448655707886,0.10074134450606133,False
B3_20220215,0.042029016,0.15639305449176752,0.09921103510582906,False
B8A_20220401,0.048759814,0.1449374099605342,0.09684861215616565,False
B8_20220416,0.040462516,0.15043118631662208,0.09544685128242412,False
B6_20220401,0.046852127,0.14223985164618058,0.09454598918187401,False
B12_20220814,0.17043889,0.018603131425456616,0.09452100855711917,False
B5_20220416,0.054182112,0.13458302130410435,0.0943825667605269,False
B12_20220401,0.0930147,0.09022422655054396,0.09161946437571677,False
B11_20220416,0.16573738,0.01438664562846823,0.09006201062274775,False
B11_20220302,0.10519804,0.07443362562894726,0.08981583311676931,False
B12_20220302,0.10288078,0.07583079210512006,0.08935578774209899,False
B3_20220501,0.01442104,0.16384917801118534,0.08913510910171589,False
B12_20220215,0.10419856,0.07185837906792761,0.08802846959330142,False
B12_20221013,0.17310965,0.0019883707977760923,0.08754901070482676,False
B5_20220401,0.16849156,0.006326044353905524,0.08740880079719583,False
B12_20220630,0.08669563,0.08657440467509259,0.08663501552657599,False
B2_20220715,0.014225485,0.1549861348320316,0.08460580981767529,False
B1_20220630,0.12678072,0.029669998083048158,0.07822535832401767,False
B7_20220317,0.07064295,0.08171376955587405,0.07617835885325441,False
B7_20220302,0.07639151,0.07515628241893561,0.07577389654217617,False
B8A_20220215,0.070674345,0.07694553749262857,0.07380994119494938,False
B6_20220501,0.07057621,0.0745628568628601,0.07256953508154411,False
B8_20220516,0.048577927,0.09384245335662844,0.07121019020480157,False
B12_20220416,0.122846544,0.019492457815347385,0.07116950080212865,False
B12_20220829,0.1338981,0.006370631004834876,0.07013436265064513,False
B1_20221013,0.12538199,0.007900966306830999,0.06664147878701764,False
B5_20220531,0.050379347,0.07651692939717565,0.06344813822666304,False
B8A_20221112,0.11156987,0.01467955274613135,0.06312470964208958,False
B11_20220131,0.120485045,0.0052283853042185795,0.06285671516001524,False
B8A_20220516,0.046642188,0.0761011377700695,0.06137166287643356,False
B1_20221212,0.112242885,0.007385857803176553,0.05981437136856253,False
B12_20220928,0.11639103,0.002315011325149827,0.059353022129669336,False
B11_20220101,0.11623284,0.0017669282269807641,0.05899988521696786,False
B4_20220615,0.031106187,0.086832535296044,0.05896936116335851,False
B12_20220317,0.10794036,0.009324800633308586,0.058632580768524255,False
B11_20220215,0.107131675,0.008891918118679395,0.05801179650221461,False
B11_20220317,0.099365294,0.016579107756769438,0.057972200868207105,False
B1_20220615,0.11238291,0.002027462383210231,0.05720518676444867,False
B8A_20220116,0.0390933,0.0751985075210884,0.057145904110638045,False
B11_20220401,0.0874414,0.02665645210854645,0.05704892590101776,False
B1_20220928,0.10000631,0.009324958282756755,0.054665635207319235,False
B11_20220715,0.031540774,0.07446931006204091,0.05300504193549853,False
B12_20220501,0.10537179,0.0,0.05268589407205582,False
B1_20220215,0.09063256,0.012562095800870227,0.05159732683491387,False
B11_20220730,0.023399128,0.07678538959963027,0.05009225862345548,False
B5_20220715,0.020077959,0.07931624844274014,0.04969710357289061,False
B2_20221112,0.07873663,0.020352008875709874,0.04954432096903627,False
B11_20220116,0.094077356,0.004610891238939932,0.049344123699313486,False
B2_20220615,0.025077293,0.07228320186387256,0.04868024727975704,False
B3_20220116,0.08923752,0.006408872071459854,0.04782319534001497,False
B1_20220913,0.087273985,0.006262033048626247,0.04676800909805122,False
B1_20220302,0.05669358,0.035063190388291664,0.04587838519494215,False
B3_20221112,0.082937695,0.00843547318702225,0.045686584136512304,False
B4_20221112,0.090564445,0.0,0.04528222233057022,False
B2_20220730,0.013775646,0.07634750605937397,0.04506157590730268,False
B5_20220131,0.08813961,0.0005179050509045882,0.04432875677664629,False
B12_20220516,0.08744789,0.0005312764740462764,0.043989582811617634,False
B12_20220131,0.080683894,0.004997711786640639,0.04284080312103677,False
B6_20220302,0.08494136,0.0,0.04247067868709564,False
B7_20220501,0.07907761,0.005796776102524467,0.04243719249295268,False
B12_20220730,0.08191555,0.0008675283172081269,0.04139153912555925,False
B3_20220730,0.011234094,0.07133932994398247,0.04128671216638272,False
B1_20221028,0.06017445,0.021327581241087787,0.040751015759684976,False
B6_20220215,0.081199266,0.0,0.04059963300824165,False
B1_20220101,0.07767177,0.0022508382381465817,0.03996130225963725,False
B6_20221112,0.06308496,0.016107820046633105,0.039596390015229396,False
B1_20220317,0.033047475,0.04271842473519044,0.03788294982797005,False
B7_20220215,0.07546609,0.0,0.037733044475317,False
B8A_20220501,0.072206765,0.0024436154425675743,0.03732519042792594,False
B8A_20220302,0.07199863,0.0019831551885539736,0.036990894316431606,False
B1_20221127,0.06487188,0.008102032540493603,0.036486954986181555,False
B6_20220317,0.07131027,0.0,0.03565513342618942,False
B6_20220416,0.06991319,0.0009253109581885989,0.03541925227083853,False
B5_20220215,0.067696266,0.0028204986632816213,0.0352583822697874,False
B8A_20220416,0.06756994,0.002052462070855965,0.03481120167656415,False
B7_20220416,0.06804013,0.0,0.034020066261291504,False
B7_20220101,0.054867897,0.013042077542106598,0.033954987362404807,False
B1_20220730,0.06785009,0.0,0.033925045281648636,False
B11_20220531,0.0314563,0.035485664367719064,0.033470981746933644,False
B12_20220531,0.043308787,0.022064117577808885,0.03268645231283594,False
B12_20220116,0.0516356,0.01223969606701691,0.031937648346742786,False
B12_20220101,0.055203833,0.0070238014071486434,0.03111381704654803,False
B12_20221212,0.050998025,0.010377290989453374,0.030687657815960438,False
B8A_20220814,0.048931453,0.011988927864180763,0.0304601906205946,False
B7_20220814,0.05526994,0.005100672322641682,0.030185307005112804,False
B5_20220116,0.05104427,0.0073709002443106495,0.029207585320271626,False
B11_20221013,0.05516549,0.0032380925525311707,0.02920179041271826,False
B7_20221112,0.05314075,0.0051253800713531115,0.029133064181780414,False
B5_20221112,0.057231933,0.0,0.02861596643924713,False
